time,state,action,new_state,cost,new_state_cost,total_cost
14,"[5, 5, 15]","[(0, 1), (10, 0), (5, 0)]","[-5, 15, 20]",432.60056865,Inf,Inf
14,"[5, 5, 15]","[(10, 0), (5, 0), (5, 0)]","[15, 10, 20]",1676.8007582,-100.0,1576.8007582
14,"[5, 5, 15]","[(5, 0), (5, 0), (5, 0)]","[10, 10, 20]",1632.60056865,-100.0,1532.60056865
14,"[5, 5, 15]","[(0, 1), (5, 0), (5, 0)]","[-5, 10, 20]",388.4003791,Inf,Inf
14,"[5, 5, 15]","[(10, 0), (0, 1), (5, 0)]","[15, 5, 20]",1632.60056865,-100.0,1532.60056865
14,"[5, 5, 15]","[(5, 0), (0, 1), (5, 0)]","[10, 5, 20]",1588.4003791,-100.0,1488.4003791
14,"[5, 5, 15]","[(0, 1), (0, 1), (5, 0)]","[-5, 5, 20]",344.20018955,Inf,Inf
14,"[5, 5, 15]","[(10, 0), (10, 0), (0, 1)]","[15, 15, 10]",1076.8007582,-100.0,976.8007582
14,"[5, 5, 15]","[(5, 0), (10, 0), (0, 1)]","[10, 15, 10]",1032.60056865,-100.0,932.60056865
14,"[5, 5, 15]","[(0, 1), (10, 0), (0, 1)]","[-5, 15, 10]",-211.5996209,Inf,Inf
14,"[5, 5, 15]","[(10, 0), (5, 0), (0, 1)]","[15, 10, 10]",1032.60056865,-100.0,932.60056865
14,"[5, 5, 15]","[(5, 0), (5, 0), (0, 1)]","[10, 10, 10]",988.4003791,-100.0,888.4003791
14,"[5, 5, 15]","[(0, 1), (5, 0), (0, 1)]","[-5, 10, 10]",-255.79981045,Inf,Inf
14,"[5, 5, 15]","[(10, 0), (0, 1), (0, 1)]","[15, 5, 10]",988.4003791,-100.0,888.4003791
14,"[5, 5, 15]","[(5, 0), (0, 1), (0, 1)]","[10, 5, 10]",944.20018955,-100.0,844.20018955
14,"[5, 5, 15]","[(0, 1), (0, 1), (0, 1)]","[-5, 5, 10]",-300.0,Inf,Inf
14,"[5, 5, 20]","[(10, 0), (10, 0), (10, 0)]","[15, 15, 30]",1765.2011373,Inf,Inf
14,"[5, 5, 20]","[(5, 0), (10, 0), (10, 0)]","[10, 15, 30]",1721.00094775,Inf,Inf
14,"[5, 5, 20]","[(0, 1), (10, 0), (10, 0)]","[-5, 15, 30]",476.8007582,Inf,Inf
14,"[5, 5, 20]","[(10, 0), (5, 0), (10, 0)]","[15, 10, 30]",1721.00094775,Inf,Inf
14,"[5, 5, 20]","[(5, 0), (5, 0), (10, 0)]","[10, 10, 30]",1676.8007582,Inf,Inf
14,"[5, 5, 20]","[(0, 1), (5, 0), (10, 0)]","[-5, 10, 30]",432.60056865,Inf,Inf
14,"[5, 5, 20]","[(10, 0), (0, 1), (10, 0)]","[15, 5, 30]",1676.8007582,Inf,Inf
14,"[5, 5, 20]","[(5, 0), (0, 1), (10, 0)]","[10, 5, 30]",1632.60056865,Inf,Inf
14,"[5, 5, 20]","[(0, 1), (0, 1), (10, 0)]","[-5, 5, 30]",388.4003791,Inf,Inf
14,"[5, 5, 20]","[(10, 0), (10, 0), (5, 0)]","[15, 15, 25]",1721.00094775,Inf,Inf
14,"[5, 5, 20]","[(5, 0), (10, 0), (5, 0)]","[10, 15, 25]",1676.8007582,Inf,Inf
14,"[5, 5, 20]","[(0, 1), (10, 0), (5, 0)]","[-5, 15, 25]",432.60056865,Inf,Inf
14,"[5, 5, 20]","[(10, 0), (5, 0), (5, 0)]","[15, 10, 25]",1676.8007582,Inf,Inf
14,"[5, 5, 20]","[(5, 0), (5, 0), (5, 0)]","[10, 10, 25]",1632.60056865,Inf,Inf
14,"[5, 5, 20]","[(0, 1), (5, 0), (5, 0)]","[-5, 10, 25]",388.4003791,Inf,Inf
14,"[5, 5, 20]","[(10, 0), (0, 1), (5, 0)]","[15, 5, 25]",1632.60056865,Inf,Inf
14,"[5, 5, 20]","[(5, 0), (0, 1), (5, 0)]","[10, 5, 25]",1588.4003791,Inf,Inf
14,"[5, 5, 20]","[(0, 1), (0, 1), (5, 0)]","[-5, 5, 25]",344.20018955,Inf,Inf
14,"[5, 5, 20]","[(10, 0), (10, 0), (0, 1)]","[15, 15, 15]",1076.8007582,-100.0,976.8007582
14,"[5, 5, 20]","[(5, 0), (10, 0), (0, 1)]","[10, 15, 15]",1032.60056865,-100.0,932.60056865
14,"[5, 5, 20]","[(0, 1), (10, 0), (0, 1)]","[-5, 15, 15]",-211.5996209,Inf,Inf
14,"[5, 5, 20]","[(10, 0), (5, 0), (0, 1)]","[15, 10, 15]",1032.60056865,-100.0,932.60056865
14,"[5, 5, 20]","[(5, 0), (5, 0), (0, 1)]","[10, 10, 15]",988.4003791,-100.0,888.4003791
14,"[5, 5, 20]","[(0, 1), (5, 0), (0, 1)]","[-5, 10, 15]",-255.79981045,Inf,Inf
14,"[5, 5, 20]","[(10, 0), (0, 1), (0, 1)]","[15, 5, 15]",988.4003791,-100.0,888.4003791
14,"[5, 5, 20]","[(5, 0), (0, 1), (0, 1)]","[10, 5, 15]",944.20018955,-100.0,844.20018955
14,"[5, 5, 20]","[(0, 1), (0, 1), (0, 1)]","[-5, 5, 15]",-300.0,Inf,Inf
14,"[5, 10, 0]","[(10, 0), (10, 0), (10, 0)]","[15, 20, 10]",1765.2011373,-100.0,1665.2011373
14,"[5, 10, 0]","[(5, 0), (10, 0), (10, 0)]","[10, 20, 10]",1721.00094775,-100.0,1621.00094775
14,"[5, 10, 0]","[(0, 1), (10, 0), (10, 0)]","[-5, 20, 10]",476.8007582,Inf,Inf
14,"[5, 10, 0]","[(10, 0), (5, 0), (10, 0)]","[15, 15, 10]",1721.00094775,-100.0,1621.00094775
14,"[5, 10, 0]","[(5, 0), (5, 0), (10, 0)]","[10, 15, 10]",1676.8007582,-100.0,1576.8007582
14,"[5, 10, 0]","[(0, 1), (5, 0), (10, 0)]","[-5, 15, 10]",432.60056865,Inf,Inf
14,"[5, 10, 0]","[(10, 0), (0, 1), (10, 0)]","[15, 10, 10]",1676.8007582,-100.0,1576.8007582
14,"[5, 10, 0]","[(5, 0), (0, 1), (10, 0)]","[10, 10, 10]",1632.60056865,-100.0,1532.60056865
14,"[5, 10, 0]","[(0, 1), (0, 1), (10, 0)]","[-5, 10, 10]",388.4003791,Inf,Inf
14,"[5, 10, 0]","[(10, 0), (10, 0), (5, 0)]","[15, 20, 5]",1721.00094775,-100.0,1621.00094775
14,"[5, 10, 0]","[(5, 0), (10, 0), (5, 0)]","[10, 20, 5]",1676.8007582,-100.0,1576.8007582
14,"[5, 10, 0]","[(0, 1), (10, 0), (5, 0)]","[-5, 20, 5]",432.60056865,Inf,Inf
14,"[5, 10, 0]","[(10, 0), (5, 0), (5, 0)]","[15, 15, 5]",1676.8007582,-100.0,1576.8007582
14,"[5, 10, 0]","[(5, 0), (5, 0), (5, 0)]","[10, 15, 5]",1632.60056865,-100.0,1532.60056865
14,"[5, 10, 0]","[(0, 1), (5, 0), (5, 0)]","[-5, 15, 5]",388.4003791,Inf,Inf
14,"[5, 10, 0]","[(10, 0), (0, 1), (5, 0)]","[15, 10, 5]",1632.60056865,-100.0,1532.60056865
14,"[5, 10, 0]","[(5, 0), (0, 1), (5, 0)]","[10, 10, 5]",1588.4003791,-100.0,1488.4003791
14,"[5, 10, 0]","[(0, 1), (0, 1), (5, 0)]","[-5, 10, 5]",344.20018955,Inf,Inf
14,"[5, 10, 0]","[(10, 0), (10, 0), (0, 1)]","[15, 20, -5]",1076.8007582,Inf,Inf
14,"[5, 10, 0]","[(5, 0), (10, 0), (0, 1)]","[10, 20, -5]",1032.60056865,Inf,Inf
14,"[5, 10, 0]","[(0, 1), (10, 0), (0, 1)]","[-5, 20, -5]",-211.5996209,Inf,Inf
14,"[5, 10, 0]","[(10, 0), (5, 0), (0, 1)]","[15, 15, -5]",1032.60056865,Inf,Inf
14,"[5, 10, 0]","[(5, 0), (5, 0), (0, 1)]","[10, 15, -5]",988.4003791,Inf,Inf
14,"[5, 10, 0]","[(0, 1), (5, 0), (0, 1)]","[-5, 15, -5]",-255.79981045,Inf,Inf
14,"[5, 10, 0]","[(10, 0), (0, 1), (0, 1)]","[15, 10, -5]",988.4003791,Inf,Inf
14,"[5, 10, 0]","[(5, 0), (0, 1), (0, 1)]","[10, 10, -5]",944.20018955,Inf,Inf
14,"[5, 10, 0]","[(0, 1), (0, 1), (0, 1)]","[-5, 10, -5]",-300.0,Inf,Inf
14,"[5, 10, 5]","[(10, 0), (10, 0), (10, 0)]","[15, 20, 15]",1765.2011373,-100.0,1665.2011373
14,"[5, 10, 5]","[(5, 0), (10, 0), (10, 0)]","[10, 20, 15]",1721.00094775,-100.0,1621.00094775
14,"[5, 10, 5]","[(0, 1), (10, 0), (10, 0)]","[-5, 20, 15]",476.8007582,Inf,Inf
14,"[5, 10, 5]","[(10, 0), (5, 0), (10, 0)]","[15, 15, 15]",1721.00094775,-100.0,1621.00094775
14,"[5, 10, 5]","[(5, 0), (5, 0), (10, 0)]","[10, 15, 15]",1676.8007582,-100.0,1576.8007582
14,"[5, 10, 5]","[(0, 1), (5, 0), (10, 0)]","[-5, 15, 15]",432.60056865,Inf,Inf
14,"[5, 10, 5]","[(10, 0), (0, 1), (10, 0)]","[15, 10, 15]",1676.8007582,-100.0,1576.8007582
14,"[5, 10, 5]","[(5, 0), (0, 1), (10, 0)]","[10, 10, 15]",1632.60056865,-100.0,1532.60056865
14,"[5, 10, 5]","[(0, 1), (0, 1), (10, 0)]","[-5, 10, 15]",388.4003791,Inf,Inf
14,"[5, 10, 5]","[(10, 0), (10, 0), (5, 0)]","[15, 20, 10]",1721.00094775,-100.0,1621.00094775
14,"[5, 10, 5]","[(5, 0), (10, 0), (5, 0)]","[10, 20, 10]",1676.8007582,-100.0,1576.8007582
14,"[5, 10, 5]","[(0, 1), (10, 0), (5, 0)]","[-5, 20, 10]",432.60056865,Inf,Inf
14,"[5, 10, 5]","[(10, 0), (5, 0), (5, 0)]","[15, 15, 10]",1676.8007582,-100.0,1576.8007582
14,"[5, 10, 5]","[(5, 0), (5, 0), (5, 0)]","[10, 15, 10]",1632.60056865,-100.0,1532.60056865
14,"[5, 10, 5]","[(0, 1), (5, 0), (5, 0)]","[-5, 15, 10]",388.4003791,Inf,Inf
14,"[5, 10, 5]","[(10, 0), (0, 1), (5, 0)]","[15, 10, 10]",1632.60056865,-100.0,1532.60056865
14,"[5, 10, 5]","[(5, 0), (0, 1), (5, 0)]","[10, 10, 10]",1588.4003791,-100.0,1488.4003791
14,"[5, 10, 5]","[(0, 1), (0, 1), (5, 0)]","[-5, 10, 10]",344.20018955,Inf,Inf
14,"[5, 10, 5]","[(10, 0), (10, 0), (0, 1)]","[15, 20, 0]",1076.8007582,-100.0,976.8007582
14,"[5, 10, 5]","[(5, 0), (10, 0), (0, 1)]","[10, 20, 0]",1032.60056865,-100.0,932.60056865
14,"[5, 10, 5]","[(0, 1), (10, 0), (0, 1)]","[-5, 20, 0]",-211.5996209,Inf,Inf
14,"[5, 10, 5]","[(10, 0), (5, 0), (0, 1)]","[15, 15, 0]",1032.60056865,-100.0,932.60056865
14,"[5, 10, 5]","[(5, 0), (5, 0), (0, 1)]","[10, 15, 0]",988.4003791,-100.0,888.4003791
14,"[5, 10, 5]","[(0, 1), (5, 0), (0, 1)]","[-5, 15, 0]",-255.79981045,Inf,Inf
14,"[5, 10, 5]","[(10, 0), (0, 1), (0, 1)]","[15, 10, 0]",988.4003791,-100.0,888.4003791
14,"[5, 10, 5]","[(5, 0), (0, 1), (0, 1)]","[10, 10, 0]",944.20018955,-100.0,844.20018955
14,"[5, 10, 5]","[(0, 1), (0, 1), (0, 1)]","[-5, 10, 0]",-300.0,Inf,Inf
14,"[5, 10, 10]","[(10, 0), (10, 0), (10, 0)]","[15, 20, 20]",1765.2011373,-100.0,1665.2011373
14,"[5, 10, 10]","[(5, 0), (10, 0), (10, 0)]","[10, 20, 20]",1721.00094775,-100.0,1621.00094775
14,"[5, 10, 10]","[(0, 1), (10, 0), (10, 0)]","[-5, 20, 20]",476.8007582,Inf,Inf
14,"[5, 10, 10]","[(10, 0), (5, 0), (10, 0)]","[15, 15, 20]",1721.00094775,-100.0,1621.00094775
14,"[5, 10, 10]","[(5, 0), (5, 0), (10, 0)]","[10, 15, 20]",1676.8007582,-100.0,1576.8007582
14,"[5, 10, 10]","[(0, 1), (5, 0), (10, 0)]","[-5, 15, 20]",432.60056865,Inf,Inf
14,"[5, 10, 10]","[(10, 0), (0, 1), (10, 0)]","[15, 10, 20]",1676.8007582,-100.0,1576.8007582
14,"[5, 10, 10]","[(5, 0), (0, 1), (10, 0)]","[10, 10, 20]",1632.60056865,-100.0,1532.60056865
14,"[5, 10, 10]","[(0, 1), (0, 1), (10, 0)]","[-5, 10, 20]",388.4003791,Inf,Inf
14,"[5, 10, 10]","[(10, 0), (10, 0), (5, 0)]","[15, 20, 15]",1721.00094775,-100.0,1621.00094775
14,"[5, 10, 10]","[(5, 0), (10, 0), (5, 0)]","[10, 20, 15]",1676.8007582,-100.0,1576.8007582
14,"[5, 10, 10]","[(0, 1), (10, 0), (5, 0)]","[-5, 20, 15]",432.60056865,Inf,Inf
14,"[5, 10, 10]","[(10, 0), (5, 0), (5, 0)]","[15, 15, 15]",1676.8007582,-100.0,1576.8007582
14,"[5, 10, 10]","[(5, 0), (5, 0), (5, 0)]","[10, 15, 15]",1632.60056865,-100.0,1532.60056865
14,"[5, 10, 10]","[(0, 1), (5, 0), (5, 0)]","[-5, 15, 15]",388.4003791,Inf,Inf
14,"[5, 10, 10]","[(10, 0), (0, 1), (5, 0)]","[15, 10, 15]",1632.60056865,-100.0,1532.60056865
14,"[5, 10, 10]","[(5, 0), (0, 1), (5, 0)]","[10, 10, 15]",1588.4003791,-100.0,1488.4003791
14,"[5, 10, 10]","[(0, 1), (0, 1), (5, 0)]","[-5, 10, 15]",344.20018955,Inf,Inf
14,"[5, 10, 10]","[(10, 0), (10, 0), (0, 1)]","[15, 20, 5]",1076.8007582,-100.0,976.8007582
14,"[5, 10, 10]","[(5, 0), (10, 0), (0, 1)]","[10, 20, 5]",1032.60056865,-100.0,932.60056865
14,"[5, 10, 10]","[(0, 1), (10, 0), (0, 1)]","[-5, 20, 5]",-211.5996209,Inf,Inf
14,"[5, 10, 10]","[(10, 0), (5, 0), (0, 1)]","[15, 15, 5]",1032.60056865,-100.0,932.60056865
14,"[5, 10, 10]","[(5, 0), (5, 0), (0, 1)]","[10, 15, 5]",988.4003791,-100.0,888.4003791
14,"[5, 10, 10]","[(0, 1), (5, 0), (0, 1)]","[-5, 15, 5]",-255.79981045,Inf,Inf
14,"[5, 10, 10]","[(10, 0), (0, 1), (0, 1)]","[15, 10, 5]",988.4003791,-100.0,888.4003791
14,"[5, 10, 10]","[(5, 0), (0, 1), (0, 1)]","[10, 10, 5]",944.20018955,-100.0,844.20018955
14,"[5, 10, 10]","[(0, 1), (0, 1), (0, 1)]","[-5, 10, 5]",-300.0,Inf,Inf
14,"[5, 10, 15]","[(10, 0), (10, 0), (10, 0)]","[15, 20, 25]",1765.2011373,Inf,Inf
14,"[5, 10, 15]","[(5, 0), (10, 0), (10, 0)]","[10, 20, 25]",1721.00094775,Inf,Inf
14,"[5, 10, 15]","[(0, 1), (10, 0), (10, 0)]","[-5, 20, 25]",476.8007582,Inf,Inf
14,"[5, 10, 15]","[(10, 0), (5, 0), (10, 0)]","[15, 15, 25]",1721.00094775,Inf,Inf
14,"[5, 10, 15]","[(5, 0), (5, 0), (10, 0)]","[10, 15, 25]",1676.8007582,Inf,Inf
14,"[5, 10, 15]","[(0, 1), (5, 0), (10, 0)]","[-5, 15, 25]",432.60056865,Inf,Inf
14,"[5, 10, 15]","[(10, 0), (0, 1), (10, 0)]","[15, 10, 25]",1676.8007582,Inf,Inf
14,"[5, 10, 15]","[(5, 0), (0, 1), (10, 0)]","[10, 10, 25]",1632.60056865,Inf,Inf
14,"[5, 10, 15]","[(0, 1), (0, 1), (10, 0)]","[-5, 10, 25]",388.4003791,Inf,Inf
14,"[5, 10, 15]","[(10, 0), (10, 0), (5, 0)]","[15, 20, 20]",1721.00094775,-100.0,1621.00094775
14,"[5, 10, 15]","[(5, 0), (10, 0), (5, 0)]","[10, 20, 20]",1676.8007582,-100.0,1576.8007582
14,"[5, 10, 15]","[(0, 1), (10, 0), (5, 0)]","[-5, 20, 20]",432.60056865,Inf,Inf
14,"[5, 10, 15]","[(10, 0), (5, 0), (5, 0)]","[15, 15, 20]",1676.8007582,-100.0,1576.8007582
14,"[5, 10, 15]","[(5, 0), (5, 0), (5, 0)]","[10, 15, 20]",1632.60056865,-100.0,1532.60056865
14,"[5, 10, 15]","[(0, 1), (5, 0), (5, 0)]","[-5, 15, 20]",388.4003791,Inf,Inf
14,"[5, 10, 15]","[(10, 0), (0, 1), (5, 0)]","[15, 10, 20]",1632.60056865,-100.0,1532.60056865
14,"[5, 10, 15]","[(5, 0), (0, 1), (5, 0)]","[10, 10, 20]",1588.4003791,-100.0,1488.4003791
14,"[5, 10, 15]","[(0, 1), (0, 1), (5, 0)]","[-5, 10, 20]",344.20018955,Inf,Inf
14,"[5, 10, 15]","[(10, 0), (10, 0), (0, 1)]","[15, 20, 10]",1076.8007582,-100.0,976.8007582
14,"[5, 10, 15]","[(5, 0), (10, 0), (0, 1)]","[10, 20, 10]",1032.60056865,-100.0,932.60056865
14,"[5, 10, 15]","[(0, 1), (10, 0), (0, 1)]","[-5, 20, 10]",-211.5996209,Inf,Inf
14,"[5, 10, 15]","[(10, 0), (5, 0), (0, 1)]","[15, 15, 10]",1032.60056865,-100.0,932.60056865
14,"[5, 10, 15]","[(5, 0), (5, 0), (0, 1)]","[10, 15, 10]",988.4003791,-100.0,888.4003791
14,"[5, 10, 15]","[(0, 1), (5, 0), (0, 1)]","[-5, 15, 10]",-255.79981045,Inf,Inf
14,"[5, 10, 15]","[(10, 0), (0, 1), (0, 1)]","[15, 10, 10]",988.4003791,-100.0,888.4003791
14,"[5, 10, 15]","[(5, 0), (0, 1), (0, 1)]","[10, 10, 10]",944.20018955,-100.0,844.20018955
14,"[5, 10, 15]","[(0, 1), (0, 1), (0, 1)]","[-5, 10, 10]",-300.0,Inf,Inf
14,"[5, 10, 20]","[(10, 0), (10, 0), (10, 0)]","[15, 20, 30]",1765.2011373,Inf,Inf
14,"[5, 10, 20]","[(5, 0), (10, 0), (10, 0)]","[10, 20, 30]",1721.00094775,Inf,Inf
14,"[5, 10, 20]","[(0, 1), (10, 0), (10, 0)]","[-5, 20, 30]",476.8007582,Inf,Inf
14,"[5, 10, 20]","[(10, 0), (5, 0), (10, 0)]","[15, 15, 30]",1721.00094775,Inf,Inf
14,"[5, 10, 20]","[(5, 0), (5, 0), (10, 0)]","[10, 15, 30]",1676.8007582,Inf,Inf
14,"[5, 10, 20]","[(0, 1), (5, 0), (10, 0)]","[-5, 15, 30]",432.60056865,Inf,Inf
14,"[5, 10, 20]","[(10, 0), (0, 1), (10, 0)]","[15, 10, 30]",1676.8007582,Inf,Inf
14,"[5, 10, 20]","[(5, 0), (0, 1), (10, 0)]","[10, 10, 30]",1632.60056865,Inf,Inf
14,"[5, 10, 20]","[(0, 1), (0, 1), (10, 0)]","[-5, 10, 30]",388.4003791,Inf,Inf
14,"[5, 10, 20]","[(10, 0), (10, 0), (5, 0)]","[15, 20, 25]",1721.00094775,Inf,Inf
14,"[5, 10, 20]","[(5, 0), (10, 0), (5, 0)]","[10, 20, 25]",1676.8007582,Inf,Inf
14,"[5, 10, 20]","[(0, 1), (10, 0), (5, 0)]","[-5, 20, 25]",432.60056865,Inf,Inf
14,"[5, 10, 20]","[(10, 0), (5, 0), (5, 0)]","[15, 15, 25]",1676.8007582,Inf,Inf
14,"[5, 10, 20]","[(5, 0), (5, 0), (5, 0)]","[10, 15, 25]",1632.60056865,Inf,Inf
14,"[5, 10, 20]","[(0, 1), (5, 0), (5, 0)]","[-5, 15, 25]",388.4003791,Inf,Inf
14,"[5, 10, 20]","[(10, 0), (0, 1), (5, 0)]","[15, 10, 25]",1632.60056865,Inf,Inf
14,"[5, 10, 20]","[(5, 0), (0, 1), (5, 0)]","[10, 10, 25]",1588.4003791,Inf,Inf
14,"[5, 10, 20]","[(0, 1), (0, 1), (5, 0)]","[-5, 10, 25]",344.20018955,Inf,Inf
14,"[5, 10, 20]","[(10, 0), (10, 0), (0, 1)]","[15, 20, 15]",1076.8007582,-100.0,976.8007582
14,"[5, 10, 20]","[(5, 0), (10, 0), (0, 1)]","[10, 20, 15]",1032.60056865,-100.0,932.60056865
14,"[5, 10, 20]","[(0, 1), (10, 0), (0, 1)]","[-5, 20, 15]",-211.5996209,Inf,Inf
14,"[5, 10, 20]","[(10, 0), (5, 0), (0, 1)]","[15, 15, 15]",1032.60056865,-100.0,932.60056865
14,"[5, 10, 20]","[(5, 0), (5, 0), (0, 1)]","[10, 15, 15]",988.4003791,-100.0,888.4003791
14,"[5, 10, 20]","[(0, 1), (5, 0), (0, 1)]","[-5, 15, 15]",-255.79981045,Inf,Inf
14,"[5, 10, 20]","[(10, 0), (0, 1), (0, 1)]","[15, 10, 15]",988.4003791,-100.0,888.4003791
14,"[5, 10, 20]","[(5, 0), (0, 1), (0, 1)]","[10, 10, 15]",944.20018955,-100.0,844.20018955
14,"[5, 10, 20]","[(0, 1), (0, 1), (0, 1)]","[-5, 10, 15]",-300.0,Inf,Inf
14,"[5, 15, 0]","[(10, 0), (10, 0), (10, 0)]","[15, 25, 10]",1765.2011373,Inf,Inf
14,"[5, 15, 0]","[(5, 0), (10, 0), (10, 0)]","[10, 25, 10]",1721.00094775,Inf,Inf
14,"[5, 15, 0]","[(0, 1), (10, 0), (10, 0)]","[-5, 25, 10]",476.8007582,Inf,Inf
14,"[5, 15, 0]","[(10, 0), (5, 0), (10, 0)]","[15, 20, 10]",1721.00094775,-100.0,1621.00094775
14,"[5, 15, 0]","[(5, 0), (5, 0), (10, 0)]","[10, 20, 10]",1676.8007582,-100.0,1576.8007582
14,"[5, 15, 0]","[(0, 1), (5, 0), (10, 0)]","[-5, 20, 10]",432.60056865,Inf,Inf
14,"[5, 15, 0]","[(10, 0), (0, 1), (10, 0)]","[15, 15, 10]",1676.8007582,-100.0,1576.8007582
14,"[5, 15, 0]","[(5, 0), (0, 1), (10, 0)]","[10, 15, 10]",1632.60056865,-100.0,1532.60056865
14,"[5, 15, 0]","[(0, 1), (0, 1), (10, 0)]","[-5, 15, 10]",388.4003791,Inf,Inf
14,"[5, 15, 0]","[(10, 0), (10, 0), (5, 0)]","[15, 25, 5]",1721.00094775,Inf,Inf
14,"[5, 15, 0]","[(5, 0), (10, 0), (5, 0)]","[10, 25, 5]",1676.8007582,Inf,Inf
14,"[5, 15, 0]","[(0, 1), (10, 0), (5, 0)]","[-5, 25, 5]",432.60056865,Inf,Inf
14,"[5, 15, 0]","[(10, 0), (5, 0), (5, 0)]","[15, 20, 5]",1676.8007582,-100.0,1576.8007582
14,"[5, 15, 0]","[(5, 0), (5, 0), (5, 0)]","[10, 20, 5]",1632.60056865,-100.0,1532.60056865
14,"[5, 15, 0]","[(0, 1), (5, 0), (5, 0)]","[-5, 20, 5]",388.4003791,Inf,Inf
14,"[5, 15, 0]","[(10, 0), (0, 1), (5, 0)]","[15, 15, 5]",1632.60056865,-100.0,1532.60056865
14,"[5, 15, 0]","[(5, 0), (0, 1), (5, 0)]","[10, 15, 5]",1588.4003791,-100.0,1488.4003791
14,"[5, 15, 0]","[(0, 1), (0, 1), (5, 0)]","[-5, 15, 5]",344.20018955,Inf,Inf
14,"[5, 15, 0]","[(10, 0), (10, 0), (0, 1)]","[15, 25, -5]",1076.8007582,Inf,Inf
14,"[5, 15, 0]","[(5, 0), (10, 0), (0, 1)]","[10, 25, -5]",1032.60056865,Inf,Inf
14,"[5, 15, 0]","[(0, 1), (10, 0), (0, 1)]","[-5, 25, -5]",-211.5996209,Inf,Inf
14,"[5, 15, 0]","[(10, 0), (5, 0), (0, 1)]","[15, 20, -5]",1032.60056865,Inf,Inf
14,"[5, 15, 0]","[(5, 0), (5, 0), (0, 1)]","[10, 20, -5]",988.4003791,Inf,Inf
14,"[5, 15, 0]","[(0, 1), (5, 0), (0, 1)]","[-5, 20, -5]",-255.79981045,Inf,Inf
14,"[5, 15, 0]","[(10, 0), (0, 1), (0, 1)]","[15, 15, -5]",988.4003791,Inf,Inf
14,"[5, 15, 0]","[(5, 0), (0, 1), (0, 1)]","[10, 15, -5]",944.20018955,Inf,Inf
14,"[5, 15, 0]","[(0, 1), (0, 1), (0, 1)]","[-5, 15, -5]",-300.0,Inf,Inf
14,"[5, 15, 5]","[(10, 0), (10, 0), (10, 0)]","[15, 25, 15]",1765.2011373,Inf,Inf
14,"[5, 15, 5]","[(5, 0), (10, 0), (10, 0)]","[10, 25, 15]",1721.00094775,Inf,Inf
14,"[5, 15, 5]","[(0, 1), (10, 0), (10, 0)]","[-5, 25, 15]",476.8007582,Inf,Inf
14,"[5, 15, 5]","[(10, 0), (5, 0), (10, 0)]","[15, 20, 15]",1721.00094775,-100.0,1621.00094775
14,"[5, 15, 5]","[(5, 0), (5, 0), (10, 0)]","[10, 20, 15]",1676.8007582,-100.0,1576.8007582
14,"[5, 15, 5]","[(0, 1), (5, 0), (10, 0)]","[-5, 20, 15]",432.60056865,Inf,Inf
14,"[5, 15, 5]","[(10, 0), (0, 1), (10, 0)]","[15, 15, 15]",1676.8007582,-100.0,1576.8007582
14,"[5, 15, 5]","[(5, 0), (0, 1), (10, 0)]","[10, 15, 15]",1632.60056865,-100.0,1532.60056865
14,"[5, 15, 5]","[(0, 1), (0, 1), (10, 0)]","[-5, 15, 15]",388.4003791,Inf,Inf
14,"[5, 15, 5]","[(10, 0), (10, 0), (5, 0)]","[15, 25, 10]",1721.00094775,Inf,Inf
14,"[5, 15, 5]","[(5, 0), (10, 0), (5, 0)]","[10, 25, 10]",1676.8007582,Inf,Inf
14,"[5, 15, 5]","[(0, 1), (10, 0), (5, 0)]","[-5, 25, 10]",432.60056865,Inf,Inf
14,"[5, 15, 5]","[(10, 0), (5, 0), (5, 0)]","[15, 20, 10]",1676.8007582,-100.0,1576.8007582
14,"[5, 15, 5]","[(5, 0), (5, 0), (5, 0)]","[10, 20, 10]",1632.60056865,-100.0,1532.60056865
14,"[5, 15, 5]","[(0, 1), (5, 0), (5, 0)]","[-5, 20, 10]",388.4003791,Inf,Inf
14,"[5, 15, 5]","[(10, 0), (0, 1), (5, 0)]","[15, 15, 10]",1632.60056865,-100.0,1532.60056865
14,"[5, 15, 5]","[(5, 0), (0, 1), (5, 0)]","[10, 15, 10]",1588.4003791,-100.0,1488.4003791
14,"[5, 15, 5]","[(0, 1), (0, 1), (5, 0)]","[-5, 15, 10]",344.20018955,Inf,Inf
14,"[5, 15, 5]","[(10, 0), (10, 0), (0, 1)]","[15, 25, 0]",1076.8007582,Inf,Inf
14,"[5, 15, 5]","[(5, 0), (10, 0), (0, 1)]","[10, 25, 0]",1032.60056865,Inf,Inf
14,"[5, 15, 5]","[(0, 1), (10, 0), (0, 1)]","[-5, 25, 0]",-211.5996209,Inf,Inf
14,"[5, 15, 5]","[(10, 0), (5, 0), (0, 1)]","[15, 20, 0]",1032.60056865,-100.0,932.60056865
14,"[5, 15, 5]","[(5, 0), (5, 0), (0, 1)]","[10, 20, 0]",988.4003791,-100.0,888.4003791
14,"[5, 15, 5]","[(0, 1), (5, 0), (0, 1)]","[-5, 20, 0]",-255.79981045,Inf,Inf
14,"[5, 15, 5]","[(10, 0), (0, 1), (0, 1)]","[15, 15, 0]",988.4003791,-100.0,888.4003791
