state,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13
"[0, 0, 0]",-5610.948531053077,-3840.7975900780793,-1242.671363370313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 5]",-7344.948531053077,-4778.92417858564,-2432.3928028085957,-289.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 10]",-8071.914913041711,-5717.0507670932,-4200.114242246875,-2601.0,-2312.0,-2312.0,-2312.0,-2312.0,-2312.0,-2312.0,-2312.0,-2312.0,0.0
"[0, 0, 15]",-8798.881295030345,-7451.0507670932,-4200.114242246875,-2601.0,-2312.0,-2312.0,-2312.0,-2312.0,-2312.0,-2312.0,-2312.0,-2312.0,0.0
"[0, 0, 20]",-8798.881295030345,-7451.0507670932,-4200.114242246875,-2601.0,-2312.0,-2312.0,-2312.0,-2312.0,-2312.0,-2312.0,-2312.0,-2312.0,0.0
"[0, 5, 0]",-6549.075119560636,-5030.51902951636,-2687.671363370313,-1445.0,-1445.0,-1445.0,-1445.0,-1156.0,-1156.0,-1156.0,-578.0,-289.0,0.0
"[0, 5, 5]",-8283.075119560635,-5968.645618023921,-3877.3928028085957,-1734.0,-1445.0,-1445.0,-1445.0,-1156.0,-1156.0,-1156.0,-578.0,-289.0,0.0
"[0, 5, 10]",-9010.041501549269,-6906.772206531481,-5645.114242246875,-4046.0,-3757.0,-3757.0,-3757.0,-3468.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
"[0, 5, 15]",-9737.007883537904,-8640.772206531481,-5645.114242246875,-4046.0,-3757.0,-3757.0,-3757.0,-3468.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
"[0, 5, 20]",-9737.007883537904,-8640.772206531481,-5645.114242246875,-4046.0,-3757.0,-3757.0,-3757.0,-3468.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
"[0, 10, 0]",-7487.201708068195,-6220.240468954641,-4132.671363370313,-2890.0,-2890.0,-2890.0,-2601.0,-1156.0,-1156.0,-1156.0,-578.0,-289.0,0.0
"[0, 10, 5]",-9221.201708068194,-7158.367057462202,-5322.392802808596,-3179.0,-2890.0,-2890.0,-2601.0,-1156.0,-1156.0,-1156.0,-578.0,-289.0,0.0
"[0, 10, 10]",-9948.168090056828,-8096.493645969762,-7090.114242246875,-5491.0,-5202.0,-5202.0,-4913.0,-3468.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
"[0, 10, 15]",-10675.134472045464,-9830.493645969762,-7090.114242246875,-5491.0,-5202.0,-5202.0,-4913.0,-3468.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
"[0, 10, 20]",-10675.134472045464,-9830.493645969762,-7090.114242246875,-5491.0,-5202.0,-5202.0,-4913.0,-3468.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
"[0, 15, 0]",-8214.16809005683,-7158.367057462202,-5322.392802808595,-4335.0,-4335.0,-4046.0,-2601.0,-1156.0,-1156.0,-1156.0,-578.0,-289.0,0.0
"[0, 15, 5]",-9948.16809005683,-8096.49364596976,-6512.114242246877,-4624.0,-4335.0,-4046.0,-2601.0,-1156.0,-1156.0,-1156.0,-578.0,-289.0,0.0
"[0, 15, 10]",-10675.134472045462,-9034.620234477321,-8279.835681685157,-6936.0,-6647.0,-6358.0,-4913.0,-3468.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
"[0, 15, 15]",-11402.100854034097,-10768.620234477321,-8279.835681685157,-6936.0,-6647.0,-6358.0,-4913.0,-3468.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
"[0, 15, 20]",-11402.100854034097,-10768.620234477321,-8279.835681685157,-6936.0,-6647.0,-6358.0,-4913.0,-3468.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
"[0, 20, 0]",-8941.134472045464,-8096.493645969762,-6512.114242246875,-5780.0,-5780.0,-4046.0,-2601.0,-1156.0,-1156.0,-1156.0,-578.0,-289.0,0.0
"[0, 20, 5]",-10675.134472045464,-9034.620234477321,-7701.835681685157,-6069.0,-5780.0,-4046.0,-2601.0,-1156.0,-1156.0,-1156.0,-578.0,-289.0,0.0
"[0, 20, 10]",-11402.100854034097,-9972.746822984882,-9469.557121123438,-8381.0,-8092.0,-6358.0,-4913.0,-3468.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
"[0, 20, 15]",-12129.067236022733,-11706.746822984882,-9469.557121123438,-8381.0,-8092.0,-6358.0,-4913.0,-3468.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
"[0, 20, 20]",-12129.067236022733,-11706.746822984882,-9469.557121123438,-8381.0,-8092.0,-6358.0,-4913.0,-3468.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
"[5, 0, 0]",-6477.948531053077,-4778.924178585641,-2432.392802808594,-867.0000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[5, 0, 5]",-8211.948531053076,-5717.0507670932,-3622.1142422468765,-1156.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[5, 0, 10]",-8938.91491304171,-6655.17735560076,-5389.835681685156,-3468.0,-2312.0,-2312.0,-2312.0,-2312.0,-2312.0,-2312.0,-2312.0,-2312.0,0.0
"[5, 0, 15]",-9665.881295030345,-8389.177355600761,-5389.835681685156,-3468.0,-2312.0,-2312.0,-2312.0,-2312.0,-2312.0,-2312.0,-2312.0,-2312.0,0.0
"[5, 0, 20]",-9665.881295030345,-8389.177355600761,-5389.835681685156,-3468.0,-2312.0,-2312.0,-2312.0,-2312.0,-2312.0,-2312.0,-2312.0,-2312.0,0.0
"[5, 5, 0]",-7416.075119560636,-5968.645618023922,-3877.392802808594,-2312.0,-1445.0,-1445.0,-1445.0,-1156.0,-1156.0,-1156.0,-578.0,-289.0,0.0
"[5, 5, 5]",-9150.075119560635,-6906.772206531481,-5067.1142422468765,-2601.0,-1445.0,-1445.0,-1445.0,-1156.0,-1156.0,-1156.0,-578.0,-289.0,0.0
"[5, 5, 10]",-9877.041501549269,-7844.898795039041,-6834.835681685156,-4913.0,-3757.0,-3757.0,-3757.0,-3468.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
"[5, 5, 15]",-10604.007883537904,-9578.89879503904,-6834.835681685156,-4913.0,-3757.0,-3757.0,-3757.0,-3468.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
"[5, 5, 20]",-10604.007883537904,-9578.89879503904,-6834.835681685156,-4913.0,-3757.0,-3757.0,-3757.0,-3468.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
"[5, 10, 0]",-8354.201708068194,-7158.367057462203,-5322.392802808594,-3757.0,-2890.0,-2890.0,-2601.0,-1156.0,-1156.0,-1156.0,-578.0,-289.0,0.0
"[5, 10, 5]",-10088.201708068194,-8096.493645969762,-6512.1142422468765,-4046.0,-2890.0,-2890.0,-2601.0,-1156.0,-1156.0,-1156.0,-578.0,-289.0,0.0
"[5, 10, 10]",-10815.168090056828,-9034.620234477323,-8279.835681685156,-6358.0,-5202.0,-5202.0,-4913.0,-3468.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
"[5, 10, 15]",-11542.134472045464,-10768.620234477323,-8279.835681685156,-6358.0,-5202.0,-5202.0,-4913.0,-3468.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
"[5, 10, 20]",-11542.134472045464,-10768.620234477323,-8279.835681685156,-6358.0,-5202.0,-5202.0,-4913.0,-3468.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
"[5, 15, 0]",-9081.16809005683,-8096.493645969762,-6512.114242246874,-5202.0,-4335.0,-4046.0,-2601.0,-1156.0,-1156.0,-1156.0,-578.0,-289.0,0.0
"[5, 15, 5]",-10815.16809005683,-9034.620234477321,-7701.8356816851565,-5491.0,-4335.0,-4046.0,-2601.0,-1156.0,-1156.0,-1156.0,-578.0,-289.0,0.0
"[5, 15, 10]",-11542.134472045462,-9972.746822984882,-9469.557121123438,-7803.0,-6647.0,-6358.0,-4913.0,-3468.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
"[5, 15, 15]",-12269.100854034097,-11706.746822984882,-9469.557121123438,-7803.0,-6647.0,-6358.0,-4913.0,-3468.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
"[5, 15, 20]",-12269.100854034097,-11706.746822984882,-9469.557121123438,-7803.0,-6647.0,-6358.0,-4913.0,-3468.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
"[5, 20, 0]",-9808.134472045464,-9034.620234477323,-7701.835681685156,-6647.0,-5780.0,-4046.0,-2601.0,-1156.0,-1156.0,-1156.0,-578.0,-289.0,0.0
"[5, 20, 5]",-11542.134472045464,-9972.746822984882,-8891.557121123438,-6936.0,-5780.0,-4046.0,-2601.0,-1156.0,-1156.0,-1156.0,-578.0,-289.0,0.0
"[5, 20, 10]",-12269.100854034097,-10910.873411492441,-10659.27856056172,-9248.0,-8092.0,-6358.0,-4913.0,-3468.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
"[5, 20, 15]",-12996.067236022733,-12644.873411492441,-10659.27856056172,-9248.0,-8092.0,-6358.0,-4913.0,-3468.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
"[5, 20, 20]",-12996.067236022733,-12644.873411492441,-10659.27856056172,-9248.0,-8092.0,-6358.0,-4913.0,-3468.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
"[10, 0, 0]",-7344.948531053077,-5717.0507670932,-3622.1142422468747,-2890.0,-2890.0,-2890.0,-2890.0,-2890.0,0.0,0.0,0.0,0.0,0.0
"[10, 0, 5]",-9078.948531053076,-6655.177355600759,-4811.835681685157,-3179.0,-2890.0,-2890.0,-2890.0,-2890.0,0.0,0.0,0.0,0.0,0.0
"[10, 0, 10]",-9805.91491304171,-7593.303944108319,-6579.557121123438,-5491.0,-5202.0,-5202.0,-5202.0,-5202.0,-2312.0,-2312.0,-2312.0,-2312.0,0.0
"[10, 0, 15]",-10532.881295030345,-9327.30394410832,-6579.557121123438,-5491.0,-5202.0,-5202.0,-5202.0,-5202.0,-2312.0,-2312.0,-2312.0,-2312.0,0.0
"[10, 0, 20]",-10532.881295030345,-9327.30394410832,-6579.557121123438,-5491.0,-5202.0,-5202.0,-5202.0,-5202.0,-2312.0,-2312.0,-2312.0,-2312.0,0.0
"[10, 5, 0]",-8283.075119560635,-6906.772206531481,-5067.114242246875,-4335.0,-4335.0,-4335.0,-4335.0,-4046.0,-1156.0,-1156.0,-578.0,-289.0,0.0
"[10, 5, 5]",-10017.075119560635,-7844.89879503904,-6256.835681685157,-4624.0,-4335.0,-4335.0,-4335.0,-4046.0,-1156.0,-1156.0,-578.0,-289.0,0.0
"[10, 5, 10]",-10744.041501549269,-8783.0253835466,-8024.557121123438,-6936.0,-6647.0,-6647.0,-6647.0,-6358.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
"[10, 5, 15]",-11471.007883537904,-10517.0253835466,-8024.557121123438,-6936.0,-6647.0,-6647.0,-6647.0,-6358.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
"[10, 5, 20]",-11471.007883537904,-10517.0253835466,-8024.557121123438,-6936.0,-6647.0,-6647.0,-6647.0,-6358.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
"[10, 10, 0]",-9221.201708068194,-8096.493645969762,-6512.114242246875,-5780.0,-5780.0,-5780.0,-5491.0,-4046.0,-1156.0,-1156.0,-578.0,-289.0,0.0
"[10, 10, 5]",-10955.201708068194,-9034.620234477321,-7701.835681685157,-6069.0,-5780.0,-5780.0,-5491.0,-4046.0,-1156.0,-1156.0,-578.0,-289.0,0.0
"[10, 10, 10]",-11682.168090056828,-9972.746822984882,-9469.557121123438,-8381.0,-8092.0,-8092.0,-7803.0,-6358.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
